local_iri,local_label,local_kind,relation,target_iri,target_label,target_kind,source,score,status,rationale
https://w3id.org/h2kg/hydrogen-ontology#ATRFTIRMeasurement,ATRFTIR Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.652,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#AcidDoping,Acid Doping,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_30751,Formic acid,class,chebi,0.636,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#AcidDoping,Acid Doping,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_17883,Hydrochloric acid,class,chebi,0.571,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#AcidDoping,Acid Doping,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_29241,Hydrofluoric acid,class,chebi,0.571,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#AcidUptakeMeasurement,Acid Uptake Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.56,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#AcidValue,Acid Value,controlled_vocabulary_term,,http://qudt.org/schema/qudt/QuantityValue,Quantity value,class,qudt-schema,0.667,rejected_qudt_scaffold,Rejected because QUDT quantity-value scaffolding is not a suitable target for this domain concept.
https://w3id.org/h2kg/hydrogen-ontology#AcidValue,Acid Value,controlled_vocabulary_term,,http://qudt.org/schema/qudt/quantityValue,quantity value,object_property,qudt-schema,0.667,rejected_kind_mismatch,Rejected because the local term kind and external target kind are not semantically compatible.
https://w3id.org/h2kg/hydrogen-ontology#ArchimedesDensityMeasurement,Archimedes Density Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.596,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#Argon,Argon,controlled_vocabulary_term,,http://www.w3.org/ns/prov#Agent,Agent,class,prov-o,0.6,rejected_metadata_scope,Rejected because the local term is outside the provenance and publication-metadata scope.
https://w3id.org/h2kg/hydrogen-ontology#CarbonDioxidePercent,Carbon Dioxide Percent,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.778,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#CarbonFeltElectrode,Carbon Felt Electrode,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.571,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#CarbonFiber,Carbon Fiber,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.692,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#CarbonFiberDiameter,Carbon Fiber Diameter,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.629,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#CarbonMass,Carbon Mass,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.56,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#CarbonNanotube,Carbon Nanotube,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.621,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#CarbonOxideFractionPercent,Carbon Oxide Fraction Percent,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.605,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#CarbonSupport,Carbon Support,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.571,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#CarbonYield,Carbon Yield,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.692,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#CastorOil,Castor Oil,controlled_vocabulary_term,,https://w3id.org/emmo#EMMO_material,Material,class,emmo-core,0.556,exploratory_candidate,Below the configured close-match threshold; kept only as exploratory output.
https://w3id.org/h2kg/hydrogen-ontology#ChronoamperometryMeasurement,Chronoamperometry Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.607,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ChronopotentiometryMeasurement,Chronopotentiometry Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.586,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#CoatingMassMeasurement,Coating Mass Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.627,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#CoatingWeightMeasurement,Coating Weight Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.566,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ContactAngle,Contact Angle,controlled_vocabulary_term,,http://www.w3.org/ns/prov#Agent,Agent,class,prov-o,0.556,rejected_metadata_scope,Rejected because the local term is outside the provenance and publication-metadata scope.
https://w3id.org/h2kg/hydrogen-ontology#ContactAngleMeasurement,Contact Angle Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.654,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#CrackCharacterizationMeasurement,Crack Characterization Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.623,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#CriticalCrackThicknessMeasurement,Critical Crack Thickness Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.603,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#CrushStrengthMeasurement,Crush Strength Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.566,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#CyclicBendingTestMeasurement,Cyclic Bending Test Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.586,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#DebindingProcess,Debinding Process,controlled_vocabulary_term,,https://w3id.org/emmo#EMMO_process,Process,class,emmo-core,0.583,exploratory_candidate,Below the configured close-match threshold; kept only as exploratory output.
https://w3id.org/h2kg/hydrogen-ontology#DensityMeasurement,Density Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.609,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#DifferentialScanningCalorimetryMeasurement,Differential Scanning Calorimetry Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.556,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#DihydroxybenzeneDisulfonicAcid,Dihydroxybenzene Disulfonic Acid,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_17883,Hydrochloric acid,class,chebi,0.571,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#DihydroxybenzeneDisulfonicAcid,Dihydroxybenzene Disulfonic Acid,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_29241,Hydrofluoric acid,class,chebi,0.571,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#ElectricalPropertiesTable,Electrical Properties Table,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.556,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ElectricalResistivity,Electrical Resistivity,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.571,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ElectricalResistivityMeasurement,Electrical Resistivity Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.721,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ElectrochemicalImpedanceSpectroscopyGalvanostatic,Electrochemical Impedance Spectroscopy Galvanostatic,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.557,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ElectrochemicalImpedanceSpectroscopyPotentiostatic,Electrochemical Impedance Spectroscopy Potentiostatic,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.575,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ElectrochemicalReactionSimulation,Electrochemical Reaction Simulation,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.677,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ElectrochemicalWorkstation,Electrochemical Workstation,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.667,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ElectrochemicallyActiveSurfaceArea,Electrochemically Active Surface Area,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.625,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#ElectrodeSubstrate,Electrode Substrate,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.565,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#EpoxyEquivalentTitrationMeasurement,Epoxy Equivalent Titration Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.554,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#EthanolVolume,Ethanol Volume,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16236,Ethanol,class,chebi,0.667,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#ExternalQuantumEfficiencyMeasurement,External Quantum Efficiency Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.576,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#FilamentDeflection,Filament Deflection,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.565,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#GalvanostaticChargeDischargeMeasurement,Galvanostatic Charge Discharge Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.551,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#GasChromatographyMeasurement,Gas Chromatography Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.596,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#GlassyCarbonDiskElectrode,Glassy Carbon Disk Electrode,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.571,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#GlossMeasurement,Gloss Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.636,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#GrapheneOxide,Graphene Oxide,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.571,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#HallEffectMeasurement,Hall Effect Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.76,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#HallMeasurementSystem,Hall Measurement System,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.6,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#Heptanol,Heptanol,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16236,Ethanol,class,chebi,0.8,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#Hexylamine,Hexylamine,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_18280,Hydrazine,class,chebi,0.632,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#HotPress,Hot Press,controlled_vocabulary_term,,https://w3id.org/emmo#EMMO_process,Process,class,emmo-core,0.625,exploratory_candidate,Below the configured close-match threshold; kept only as exploratory output.
https://w3id.org/h2kg/hydrogen-ontology#HumiditySweepMeasurement,Humidity Sweep Measurement,controlled_vocabulary_term,,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.566,rejected_generic_electrochemical_measurement,Rejected because generic electrochemical measurement is too broad for automatic proposal here.
https://w3id.org/h2kg/hydrogen-ontology#HydrazineConcentration,Hydrazine Concentration,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_18280,Hydrazine,class,chebi,0.562,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#HydrocarbonIonomer,Hydrocarbon Ionomer,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_16526,Carbon dioxide,class,chebi,0.606,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#HydrocarbonIonomer,Hydrocarbon Ionomer,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_18280,Hydrazine,class,chebi,0.571,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#HydrochloricAcidConcentration,Hydrochloric Acid Concentration,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_17883,Hydrochloric acid,class,chebi,0.708,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#HydrochloricAcidConcentration,Hydrochloric Acid Concentration,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_29241,Hydrofluoric acid,class,chebi,0.625,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
https://w3id.org/h2kg/hydrogen-ontology#Hydrogen,Hydrogen,controlled_vocabulary_term,,http://purl.obolibrary.org/obo/CHEBI_18280,Hydrazine,class,chebi,0.588,rejected_chemical_non_exact,Rejected because ChEBI mappings are limited to exact or manually curated chemical matches in this phase.
