local_iri,local_label,local_kind,relation,target_iri,target_label,target_kind,source,score,status,rationale
https://w3id.org/h2kg/hydrogen-ontology#Agent,Agent,class,rdfs:subClassOf,http://www.w3.org/ns/prov#Agent,Agent,class,prov-o,0.99,manual_override,Agent should remain local while anchored in PROV-O.
https://w3id.org/h2kg/hydrogen-ontology#AggregateAspectRatio,Aggregate Aspect Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006044,creates specification,object_property,hdo,0.651,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#AggregateAspectRatio,Aggregate Aspect Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006028,semantic artefact,class,hdo,0.564,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#AggregateAspectRatio,Aggregate Aspect Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00007033,directed graph specification,class,hdo,0.56,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#AnnealingDuration,Annealing Duration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000025,Information,class,hdo,0.552,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#ComponentMolarRatio,Component Molar Ratio,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/IAO_0000030,information content entity,class,hdo,0.553,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#ConcentrationExponent,Concentration Exponent,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/BFO_0000004,independent continuant,class,hdo,0.636,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#CrackAspectRatio,Crack Aspect Ratio,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/IAO_0000104,plan specification,class,hdo,0.556,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Data,Data,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000009,Daten,class,hdo,0.747,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Data,Data,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000116,Datei,class,hdo,0.747,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Data,Data,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000107,Datenbank,class,hdo,0.695,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Data,Data,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00001037,Datensatz,class,hdo,0.695,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Data,Data,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00001039,Data Lake,class,hdo,0.695,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DataPoint,Data Point,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00002013,FAIR data,class,hdo,0.712,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DataPoint,Data Point,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00007008,obsolete data,class,hdo,0.689,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DataPoint,Data Point,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000108,digital repository,class,hdo,0.651,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DataPoint,Data Point,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00001069,simulation data,class,hdo,0.64,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DataPoint,Data Point,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000007,Datentyp,class,hdo,0.636,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DesignedPorosity,Designed Porosity,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000108,digital repository,class,hdo,0.571,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DryingDuration,Drying Duration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000025,Information,class,hdo,0.615,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DryingDuration,Drying Duration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006025,Datentypinformation,class,hdo,0.588,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DryingDuration,Drying Duration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00005003,misinformation,class,hdo,0.552,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#DyeConcentration,Dye Concentration,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/IAO_0000030,information content entity,class,hdo,0.558,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#ECSABasis,ECSA Basis,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006037,accesses,object_property,hdo,0.556,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#ElectrodeSubstrate,Electrode Substrate,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000121,DEPRECATED unstructured,class,hdo,0.571,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#ElectrodeSubstrate,Electrode Substrate,controlled_vocabulary_term,skos:closeMatch,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.565,proposed,Lexical similarity with a compatible external term.
https://w3id.org/h2kg/hydrogen-ontology#ElectrodeSubstrate,Electrode Substrate,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006031,data storage role,class,hdo,0.556,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#ElectrolyteConcentration,Electrolyte Concentration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00007022,Informations Rolle,class,hdo,0.558,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#ElectrolyteType,Electrolyte Type,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000119,obsolete file type,class,hdo,0.647,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#FabricationDesignSpecification,Fabrication Design Specification,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/IAO_0000007,action specification,class,hdo,0.769,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#FabricationDesignSpecification,Fabrication Design Specification,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00007028,dictionary specification,class,hdo,0.75,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#FabricationDesignSpecification,Fabrication Design Specification,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00007038,digital object specification,class,hdo,0.7,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#FabricationDesignSpecification,Fabrication Design Specification,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00007037,database specification,class,hdo,0.667,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#FabricationDesignSpecification,Fabrication Design Specification,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/IAO_0000005,objective specification,class,hdo,0.655,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#IfIbRatio,If Ib Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00005003,misinformation,class,hdo,0.64,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#IfIbRatio,If Ib Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000025,Information,class,hdo,0.636,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#IfIbRatio,If Ib Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00002012,Lizenzinformation,class,hdo,0.571,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#InitiatorConcentration,Initiator Concentration,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/IAO_0000030,information content entity,class,hdo,0.571,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#InkDilutionRatio,Ink Dilution Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00002012,Lizenzinformation,class,hdo,0.571,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#InkDilutionRatio,Ink Dilution Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00007028,dictionary specification,class,hdo,0.571,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#InkDilutionRatio,Ink Dilution Ratio,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/IAO_0000033,directive information entity,class,hdo,0.565,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#InkStorageStabilityDuration,Ink Storage Stability Duration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006031,data storage role,class,hdo,0.553,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Instrument,Instrument,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00002028,Infrastruktur,class,hdo,0.609,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#IonomerToCatalystMassRatio,Ionomer To Catalyst Mass Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006048,grants permission to,object_property,hdo,0.56,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#IonomerType,Ionomer Type,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000119,obsolete file type,class,hdo,0.6,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#KOHConcentration,KOH Concentration,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/IAO_0000030,information content entity,class,hdo,0.558,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#LaB6CalibrationStandard,La B 6 Calibration Standard,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006043,based on standard,object_property,hdo,0.591,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Manufacturing,Manufacturing,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000039,Aufzeichung,class,hdo,0.583,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Matter,Matter,class,skos:closeMatch,https://w3id.org/emmo#EMMO_material,Material,class,emmo-core,0.714,proposed,Lexical similarity with a compatible external term.
https://w3id.org/h2kg/hydrogen-ontology#Measurement,Measurement,class,rdfs:subClassOf,https://w3id.org/emmo/domain/electrochemistry#electrochemistry_7729c34e_1ae9_403d_b933_1765885e7f29,Electrochemical measurement,class,emmo-electrochemistry,0.99,manual_override,Measurement is better treated as a local specialization of electrochemical measurement practice.
https://w3id.org/h2kg/hydrogen-ontology#Metadata,Metadata,class,rdfs:subClassOf,https://purls.helmholtz-metadaten.de/hob/HDO_00000029,Metadaten,class,hdo,0.904,proposed,Conservative HDO anchoring favors specialization for data-governance and metadata-management concepts.
https://w3id.org/h2kg/hydrogen-ontology#Metadata,Metadata,class,rdfs:subClassOf,https://purls.helmholtz-metadaten.de/hob/HDO_00006016,Metadatensatz,class,hdo,0.842,proposed,Conservative HDO anchoring favors specialization for data-governance and metadata-management concepts.
https://w3id.org/h2kg/hydrogen-ontology#Metadata,Metadata,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00001036,Metadatenschema,class,hdo,0.776,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Metadata,Metadata,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000026,intrinsic metadata,class,hdo,0.695,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#Metadata,Metadata,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00001071,Messdaten,class,hdo,0.668,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#MolarConcentration,Molar Concentration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00001068,computational modelling,class,hdo,0.571,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#MonomerConcentration,Monomer Concentration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00007039,taxonomy specification,class,hdo,0.558,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#NafionToPtMassRatio,Nafion To Pt Mass Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006042,assigns data type to,object_property,hdo,0.558,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#NormalizationBasis,Normalization Basis,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000025,Information,class,hdo,0.667,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#NormalizationBasis,Normalization Basis,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00005003,misinformation,class,hdo,0.667,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#NormalizationBasis,Normalization Basis,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00001069,simulation data,class,hdo,0.588,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#NormalizationBasis,Normalization Basis,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000111,Einheitsinformation,class,hdo,0.579,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#NormalizationBasis,Normalization Basis,class,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006025,Datentypinformation,class,hdo,0.579,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#OHO1sRatio,OHO 1 s Ratio,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00007005,self-information,class,hdo,0.552,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#OxygenConcentration,Oxygen Concentration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00001068,computational modelling,class,hdo,0.558,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#OxygenConcentrationTimeSeriesData,Oxygen Concentration Time Series Data,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00000006,data type classification system,class,hdo,0.639,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#PolarizationPointDuration,Polarization Point Duration,controlled_vocabulary_term,skos:closeMatch,https://purls.helmholtz-metadaten.de/hob/HDO_00006025,Datentypinformation,class,hdo,0.609,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
https://w3id.org/h2kg/hydrogen-ontology#PolarizationPointDuration,Polarization Point Duration,controlled_vocabulary_term,skos:closeMatch,http://purl.obolibrary.org/obo/IAO_0000007,action specification,class,hdo,0.596,proposed,"HDO is preferred for Helmholtz-community data, metadata, identifier, digital-object, and validation semantics."
